"Name : rk2810, 
 Repo : ProjectPython,
 Contributor : rk2810,
 Week : 2017-06-25,
 Numeber of Commits : 1
"
"Name : princeyadav05, 
 Repo : Github-Tracker,
 Contributor : rk2810,
 Week : 2017-06-25,
 Numeber of Commits : 10
"
"Name : princeyadav05, 
 Repo : Github-Tracker,
 Contributor : Princeyadav05,
 Week : 2017-06-25,
 Numeber of Commits : 11
"
"Name : shuttlesworthNEO, 
 Repo : AV-MRIU,
 Contributor : rk2810,
 Week : 2017-06-25,
 Numeber of Commits : 0
"
"Name : shuttlesworthNEO, 
 Repo : AV-MRIU,
 Contributor : shuttlesworthNEO,
 Week : 2017-06-25,
 Numeber of Commits : 0
"
"Name : princeyadav05, 
 Repo : quizzer,
 Contributor : Princeyadav05,
 Week : 2017-06-25,
 Numeber of Commits : 0
"
